2325	洪涛股份
2326	永太科技
2327	富安娜
2328	新朋股份
2329	皇氏乳业
2330	得利斯
2331	皖通科技
2332	仙琚制药
2333	罗普斯金
2334	英威腾
2335	科华恒盛
2336	人人乐
2337	赛象科技
2338	奥普光电
2339	积成电子
2340	格林美
2341	新纶科技
2342	巨力索具
2343	禾欣股份
2344	海宁皮城
2345	潮宏基
2346	柘中建设
2347	泰尔重工
2348	高乐股份
2349	精华制药
2350	北京科锐
2351	漫步者
2352	鼎泰新材
2353	杰瑞股份
2354	科冕木业
2355	兴民钢圈
2356	浩宁达
2357	富临运业
2358	森源电气
2359	齐星铁塔
2360	同德化工
2361	神剑股份
2362	汉王科技
2363	隆基机械
2364	中恒电气
2365	永安药业
2366	丹甫股份
2367	康力电梯
2368	太极股份
2369	卓翼科技
2370	亚太药业
2371	七星电子
2372	伟星新材
2373	联信永益
2374	丽鹏股份
2375	亚厦股份
2376	新北洋
2377	国创高新
2378	章源钨业
2379	鲁丰股份
2380	科远股份
2381	双箭股份
2382	蓝帆股份
2383	合众思壮
2384	东山精密
2385	大北农
2386	天原集团
2387	黑牛食品
2388	新亚制程
2389	南洋科技
2390	信邦制药
2391	长青股份
2392	北京利尔
2393	力生制药
2394	联发股份
2395	双象股份
2396	星网锐捷
2397	梦洁家纺
2398	建研集团
2399	海普瑞
24	招商地产
2400	省广股份
2401	交技发展
2402	和而泰
2403	爱仕达
2404	嘉欣丝绸
2405	四维图新
2406	远东传动
2407	多氟多
2408	齐翔腾达
2409	雅克科技
2410	广联达
2411	九九久
2412	汉森制药
2413	常发股份
2414	高德红外
2415	海康威视
2416	爱施德
2417	三元达
2418	康盛股份
2419	天虹商场
2420	毅昌股份
2421	达实智能
2422	科伦药业
2423	中原特钢
2424	贵州百灵
2425	凯撒股份
2426	胜利精密
2427	尤夫股份
2428	云南锗业
2429	兆驰股份
2430	杭氧股份
2431	棕榈园林
2432	九安医疗
2433	太安堂
2434	万里扬
2435	长江润发
2436	兴森科技
2437	誉衡药业
2438	江苏神通
2439	启明星辰
2440	闰土股份
2441	众业达
2442	龙星化工
2443	金洲管道
2444	巨星科技
2445	中南重工
2446	盛路通信
2447	壹桥苗业
2448	中原内配
2449	国星光电
2450	康得新
2451	摩恩电气
2452	长高集团
2453	天马精化
2454	松芝股份
2455	百川股份
2456	欧菲光
2457	青龙管业
2458	益生股份
2459	天业通联
2460	赣锋锂业
2461	珠江啤酒
2462	嘉事堂
2463	沪电股份
2464	金利科技
2465	海格通信
2466	天齐锂业
2467	二六三
2468	艾迪西
2469	三维工程
2470	金正大
2471	中超电缆
2472	双环传动
2473	圣莱达
2474	榕基软件
2475	立讯精密
2476	宝莫股份
2477	雏鹰农牧
2478	常宝股份
2479	富春环保
2480	新筑股份
2481	双塔食品
2482	广田股份
2483	润邦股份
2484	江海股份
2485	希努尔
2486	嘉麟杰
2487	大金重工
2488	金固股份
2489	浙江永强
2490	山东墨龙
2491	通鼎光电
2492	恒基达鑫
2493	荣盛石化
2494	华斯股份
2495	佳隆股份
2496	辉丰股份
2497	雅化集团
2498	汉缆股份
2499	科林环保
25	特 力A
2500	山西证券
2501	利源铝业
2502	骅威股份
2503	搜于特
2504	东光微电
2505	大康牧业
2506	超日太阳
2507	涪陵榨菜
2508	老板电器
2509	天广消防
2510	天汽模
2511	中顺洁柔
2512	达华智能
2513	蓝丰生化
2514	宝馨科技
2515	金字火腿
2516	江苏旷达
2517	泰亚股份
2518	科士达
2519	银河电子
2520	日发数码
2521	齐峰股份
2522	浙江众成
2523	天桥起重
2524	光正钢构
2526	山东矿机
2527	新时达
2528	英飞拓
2529	海源机械
2530	丰东股份
2531	天顺风能
2532	新界泵业
2533	金杯电工
2534	杭锅股份
2535	林州重机
2536	西泵股份
2537	海立美达
2538	司尔特
2539	新都化工
2540	亚太科技
2541	鸿路钢构
2542	中化岩土
2543	万和电气
2544	杰赛科技
2545	东方铁塔
2546	新联电子
2547	春兴精工
2548	金新农
2549	凯美特气
2550	千红制药
2551	尚荣医疗
2552	宝鼎重工
2553	南方轴承
2554	惠博普
2555	顺荣股份
2556	辉隆股份
2557	洽洽食品
2558	世纪游轮
2559	亚威股份
2560	通达股份
2561	徐家汇
2565	上海绿新
2566	益盛药业
26	飞亚达A
27	深圳能源
28	一致药业
29	深深房A
30	*ST盛润A
300001	特锐德
300002	神州泰岳
300003	乐普医疗
300004	南风股份
300005	探路者
300006	莱美药业
300007	汉威电子
300008	上海佳豪
300009	安科生物
300010	立思辰
300011	鼎汉技术
300012	华测检测
300013	新宁物流
300014	亿纬锂能
300015	爱尔眼科
300016	北陆药业
300017	网宿科技
300018	中元华电
300019	硅宝科技
300020	银江股份
300021	大禹节水
300022	吉峰农机
300023	宝德股份
300024	机器人
300025	华星创业
300026	红日药业
300027	华谊兄弟
300028	金亚科技
300029	天龙光电
300030	阳普医疗
300031	宝通带业
300032	金龙机电
300033	同花顺
300034	钢研高纳
300035	中科电气
300036	超图软件
300037	新宙邦
300038	梅泰诺
300039	上海凯宝
300040	九洲电气
300041	回天胶业
300042	朗科科技
300043	星辉车模
300044	赛为智能
300045	华力创通
300046	台基股份
300047	天源迪科
300048	合康变频
300049	福瑞股份
300050	世纪鼎利
300051	三五互联
300052	中青宝
300053	欧比特
300054	鼎龙股份
300055	万邦达
300056	三维丝
300057	万顺股份
300058	蓝色光标
300059	东方财富
300061	康耐特
300062	中能电气
300063	天龙集团
300064	豫金刚石
300065	海兰信
300066	三川股份
300067	安诺其
300068	南都电源
300069	金利华电
300070	碧水源
300071	华谊嘉信
300072	三聚环保
300073	当升科技
300074	华平股份
300075	数字政通
300076	宁波GQY
300077	国民技术
300078	中瑞思创
300079	数码视讯
300080	新大新材
300081	恒信移动
300082	奥克股份
300083	劲胜股份
300084	海默科技
300085	银之杰
300086	康芝药业
300087	荃银高科
300088	长信科技
300089	长城集团
300090	盛运股份
300091	金通灵
300092	科新机电
300093	金刚玻璃
300094	国联水产
300095	华伍股份
300096	易联众
300097	智云股份
300098	高新兴
300099	尤洛卡
300100	双林股份
300101	国腾电子
300102	乾照光电
300103	达刚路机
300104	乐视网
300105	龙源技术
300106	西部牧业
300107	建新股份
300108	双龙股份
300109	新开源
300110	华仁药业
300111	向日葵
300112	万讯自控
300113	顺网科技
300114	中航电测
300115	长盈精密
300116	坚瑞消防
300117	嘉寓股份
300118	东方日升
300119	瑞普生物
300120	经纬电材
300121	阳谷华泰
300122	智飞生物
300123	太阳鸟
300124	汇川技术
300125	易世达
300126	锐奇股份
300127	银河磁体
300128	锦富新材
300129	泰胜风能
300130	新国都
300131	英唐智控
300132	青松股份
300133	华策影视
300134	大富科技
300135	宝利沥青
300136	信维通信
300137	先河环保
300138	晨光生物
300139	福星晓程
300140	启源装备
300141	和顺电气
300142	沃森生物
300143	星河生物
300144	宋城股份
300145	南方泵业
300146	汤臣倍健
300147	香雪制药
300148	天舟文化
300149	量子高科
300150	世纪瑞尔
300151	昌红科技
300152	燃控科技
300153	科泰电源
300154	瑞凌股份
300155	安居宝
300156	天立环保
300157	恒泰艾普
300158	振东制药
300159	新研股份
300160	秀强股份
300161	华中数控
300162	雷曼光电
300163	先锋新材
300164	通源石油
300165	天瑞仪器
300166	东方国信
300167	迪威视讯
300168	万达信息
300169	天晟新材
300170	汉得信息
300171	东富龙
300172	中电环保
300173	松德股份
300174	元力股份
300175	朗源股份
300176	鸿特精密
300177	中海达
300178	腾邦国际
300179	四方达
300180	华峰超纤
300181	佐力药业
300182	捷成股份
300183	东软载波
300184	力源信息
300185	通裕重工
300186	大华农
300187	永清环保
301	东方市场
31	中粮地产
32	深桑达A
33	新都酒店
338	潍柴动力
34	ST深泰
35	*ST科健
36	华联控股
37	深南电A
39	中集集团
4	ST国农
40	深 鸿 基
400	许继电气
401	冀东水泥
402	金 融 街
